{
'ConfA'     : ('%AANNTTCCFF','Set the address, input range, baud rate, data format, checksum status and/or integration time for the specified analog input module'),
'ConfB'     : ('$AA2','Return the configuration parameters for the specified analog input module'),
'ConfC'     : ('$AA6','Ask the specified input module to return the status of all eight channels'),
'CalibrateA': ('$AA0','Calibrate the analog input module to correct for gain errors'),
'CalibrateB': ('$AA1','Calibrate the analog input module to correct for offset errors'),
'Firmware'  : ('$AAF','Return the firmware version code from the specified analog input module'),
'ModName'   : ('$AAM','Return the module name from the specified analog input module'),
'Multiplex' : ('$AA5VV','Enables/disables multiplexing simultaneously for seperate channels of the specified input module'),
'ReadAll'   : ('#AA','Return the input values from all channels of the specified analog input module'),
'ReadN'     : ('#AAN','Return the input value from channels number N of the specified analog input module'),
}






